Dish Name,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Sugars,Protein
Tamarind Date Chutney,38,0g,0g,0g,9.5mg,160.7mg,9.5g,0g,7.6g,0g
Arroz Blanco,130,4.8g,0.4g,0g,0mg,152.9mg,18.5g,0.6g,0g,1.6g
Plantain Chips,154,9.1g,4g,0g,0mg,73.4mg,17.6g,1.4g,0g,0.6g
Veracruz Style Fish,91,4.5g,0.3g,0g,14.6mg,352.6mg,5.6g,1.4g,1.3g,7.1g
Mixed Berry Crisp,118,4.1g,1.3g,0g,0mg,53.9mg,21.2g,1.4g,14.2g,0.8g
Strawberry Cinnamon Tres Leche Cake,110,5.7g,4.2g,0.1g,28.8mg,77.4mg,12.9g,0g,8.2g,2g
Three Cheese Bread,34,0.7g,0.5g,0g,2.2mg,65.5mg,5.3g,0.2g,0g,1.5g
Tom Yum Soup,16,0.2g,0g,0g,9.9mg,305.6mg,2.2g,0.3g,0.5g,1.8g
Shrimp Sushi Roll,224,1.7g,0.3g,0g,35.7mg,737.3mg,43.6g,0.9g,12.7g,7.5g
Malaysian Roasted Chicken w/Almonds,135,6.8g,1.9g,0g,73.4mg,215.5mg,4.4g,0.6g,1.6g,13.9g
Salt & Pepper Pulmuone Tofu,221,16.9g,2.2g,0g,0mg,169.7mg,10.9g,1.8g,1.1g,6.1g
Harissa Tahini Sauce,61,5.1g,0.9g,0g,0mg,82.6mg,2.4g,0.1g,0.1g,2.2g
Middle Eastern Saffron Rice w/Pine Nuts,144,2.3g,0.2g,0g,0mg,77.1mg,27g,1.4g,1.6g,2.8g
Persian Lamb Tagine w/Almonds,118,3.6g,0.6g,0g,17.3mg,225.4mg,15.9g,1.6g,7.7g,6.6g
Pink Pickled Turnip,5,0g,0g,0g,0mg,57.6mg,1.2g,0.3g,0.8g,0.1g
Sumac Onions,19,0.8g,0.1g,0g,0mg,70.6mg,2.8g,0.6g,1.6g,0.3g
"Cavatappi w/Red Pepper Pesto, Green Pea & Mushroom",115,3.3g,1g,0g,0mg,255.3mg,18.1g,1.3g,1.2g,4.7g
Penne Pasta,147,0.8g,0g,0g,0mg,504mg,30.9g,1.5g,0.4g,6.2g
Rstd Mediterranean Cauliflower,30,1.2g,0.2g,0g,0mg,87.6mg,4.3g,1.7g,1.6g,1.6g
Avocado,47,4.4g,0.6g,0g,0mg,2.3mg,2.4g,1.9g,0.1g,0.6g
Corn,73,1.2g,0.3g,0g,0mg,57.8mg,16g,1.7g,5.3g,2.8g
Edamame & Mushroom,89,5.4g,0.2g,0g,0mg,155.1mg,5.8g,0.2g,1.9g,6.5g
Gluten Free Unagi Sauce,61,0.1g,0.1g,0.1g,0.2mg,633.1mg,13.9g,0g,12.2g,0.8g
Japanese Pickled Cucumbers,37,0g,0g,0g,0mg,238.2mg,9.2g,0.2g,8.2g,0.3g
Nori,24,0g,0g,0g,0mg,119mg,2.4g,1.2g,0g,2.4g
Pickled Ginger,76,0g,0g,0g,0mg,378mg,15.1g,3.8g,7.6g,0g
Plain Sushi Rice,145,0g,0g,0g,0mg,0mg,31.3g,0g,0g,3.2g
Roasted Sesame Seeds,89,7.1g,1.1g,,,1.8mg,2.8g,1.8g,,3.2g
Sriracha ,71,6.6g,0.4g,0g,0mg,121.5mg,1.1g,0.1g,0.4g,0g
Teriyaki Tofu Poke Bowl,255,8.5g,1.6g,0g,0.1mg,332.2mg,29.7g,1.8g,2.4g,14.8g
Chipotle Mayonnaise,74,8g,1.1g,0g,7.2mg,78.5mg,1.1g,0.1g,0.1g,0.1g
Flour Tortilla,90,2g,1g,0g,0mg,220mg,15g,1g,0g,3g
Mango Salsa,20,0g,0g,0g,0mg,121.5mg,4.1g,0g,3g,0g
Mexican Salsa,10,0.3g,0g,0g,0mg,35mg,1.5g,0.3g,0.5g,0.2g
Pickled Red Onions,16,0g,0g,0g,0mg,85.9mg,3.9g,0.6g,2.8g,0.2g
Taco Shells,99,4.6g,0.7g,0g,0mg,2mg,13.3g,1.3g,0g,1.3g
Tacos de Pescado (Fish Tacos),172,11g,1.2g,0g,7.6mg,291.3mg,10.9g,1g,0.5g,7.3g
Cranberry Orange Scone,290,13g,4.5g,0g,15mg,300mg,40g,1g,17g,3g
Pearl Sugar Waffles,180,10g,5g,0g,10mg,190mg,20g,1g,9g,2g
Pork Sausage Links,172,16.2g,6.1g,0g,35.4mg,363.6mg,0g,0g,0g,7.1g
Chicken Fajitas,101,4.6g,0.3g,0g,25.9mg,123.1mg,4.1g,1.1g,0.9g,12.2g
Chicken Tikki Masala w/Rice & Naan,383,13.3g,3.6g,0.1g,50.3mg,388.8mg,49.7g,1.6g,2.8g,14.9g
M&M Choc Chip Cookie,380,16g,8g,0g,30mg,210mg,44g,2g,32g,4g
Mexican Brownie,253,11g,2.9g,0g,15.9mg,152.8mg,36.4g,1.3g,24.8g,2g
Plant Based Pulmuone Beef Fajitas,188,7.7g,1.6g,0g,0mg,387.8mg,23.1g,3.6g,3.5g,7.7g
Potato & Pea Samosa,341,23.4g,2.7g,0g,0mg,480mg,32g,0g,0g,4g
Taco Salad Bar Toppings,264,20.4g,5.5g,0.1g,26.7mg,703.9mg,6.1g,1.1g,2.8g,4.4g
Tofu Tikki Masala w/Rice & Naan,390,14.9g,3.8g,0.1g,10.2mg,350.2mg,50.7g,2.6g,2.7g,13.2g
Tortellini w/Tomato Pesto & Artichoke,197,4.7g,0.8g,0g,7.5mg,361.8mg,32.2g,1.5g,3.6g,6.8g
Braised Collards in Tomato Onion Gravy,31,0.8g,0.1g,0g,0mg,48.8mg,5.1g,3.1g,0.5g,2.4g
Creamy Southern Slaw,165,16.6g,2.3g,0g,15.1mg,299.1mg,4.9g,0.8g,2.6g,0.4g
Local Pickle Chips,3,0.1g,0g,0g,0mg,229.6mg,0.7g,0.3g,0.3g,0.1g
Local Seasoned Mashed Potatoes,101,3.3g,2.1g,0g,9.6mg,136.6mg,15.6g,1.7g,2g,2.6g
Nashville Hot Chic'n,152,7.9g,3.7g,0g,15.7mg,344.3mg,2.6g,0.1g,1.5g,16.7g
Nashville Hot Chicken Leg,209,10.5g,4.9g,0g,91.8mg,864.9mg,12.5g,0.6g,2.1g,15.2g
Apple Cinnamon Pancakes,93,1.8g,0.5g,0g,4.5mg,207.1mg,17.4g,0.1g,3.7g,2.3g
Smoked Bacon Slices,53,4.6g,1.6g,0g,13.2mg,224.1mg,0g,0g,0g,3.3g
Gingerbread Scuffin,221,10.4g,6.4g,0g,41.6mg,155.1mg,29.1g,0.9g,11.8g,2.5g
Besan Chilla (Chickpea Pancakes),80,2.1g,0.1g,0g,0mg,83.4mg,10.5g,1.3g,0.2g,4.1g
Idli,70,1.5g,0.5g,0g,0mg,235mg,11.5g,0g,0g,2.5g
Lasagna Soup w/Turkey Sausage,112,5g,1.9g,0g,18.7mg,543.3mg,10g,1.2g,2.5g,6.2g
Organic Black Bean Soup,119,1.6g,0g,0g,0mg,455.8mg,21.2g,5g,1.9g,6.9g
Cajun Chicken Thigh,105,3.6g,1g,0g,81.4mg,185.4mg,0g,0g,0g,17g
Roasted Butternut Squash,57,2.6g,0.4g,0g,0mg,196mg,9.1g,1.6g,1.7g,0.8g
Chocolate Drop Cookies,181,9g,4.2g,0g,15.4mg,147.4mg,25.7g,0g,15.8g,2g
Rice Krispy Treats,104,3.4g,2.2g,0g,9.3mg,53.5mg,17.9g,0g,8.8g,0.7g
Vietnamese Pork & Shrimp Noodle Bowl,243,15.9g,4.9g,0g,207.5mg,1649.3mg,8.7g,0.5g,3.4g,17.1g
Braised Pulmuone Tofu,131,7.2g,1.3g,0g,0.1mg,326.2mg,6.6g,2.3g,2g,10.9g
Mee Goreng,107,1.3g,0.1g,0g,0mg,233.4mg,19.7g,1.1g,0.5g,4.2g
Thai Red Curry Chicken,177,13.7g,9.4g,0g,30.1mg,312mg,5.4g,1.5g,1.6g,7.4g
Local Red Onions,12,0g,0g,0g,0mg,0.3mg,2.8g,0.6g,1.6g,0.3g
Moroccan Carrot Salad,31,1.1g,0.2g,0g,0mg,149.6mg,5g,1.5g,3.2g,0.8g
Nigerian Beef Stew,114,5.4g,1.1g,0.1g,34.4mg,216.7mg,3.7g,0.9g,2.1g,12.2g
Spiced Sweet Potato Wedges,83,1.2g,0.1g,0g,0mg,60.4mg,17g,2.6g,3.5g,1.3g
Basil Cream Pesto Sauce,203,19.8g,9.3g,0.5g,48mg,107.3mg,3.4g,0.1g,2.1g,3.5g
Creamy Tuscan Chicken,204,17g,8.2g,0.2g,62.3mg,292.7mg,2.8g,0.2g,1.8g,9.3g
"Penne w/Spinach, Goat Cheese & Tomato Pesto",167,5.6g,1.8g,0g,4.5mg,288.6mg,24.6g,1.6g,2.2g,6.7g
Spicy Lemon Parmesan Broccoli,34,2.5g,0.5g,0g,1.2mg,173.4mg,2.1g,2.2g,1.4g,2.5g
Jain Family Pulav (Vegetable Rice),100,3.6g,0.3g,0g,0mg,155.8mg,14.9g,1.7g,1.1g,1.8g
Kapade Family Kidney Bean Curry,99,3.8g,0.3g,0g,0mg,160.1mg,13.2g,2.8g,2.3g,3.9g
Sauteed Cabbage w/Coconut,85,6.7g,1.2g,0g,0mg,56.4mg,5.8g,2.7g,2.6g,1.2g
Ancho Lime Pulled Chicken,109,4.6g,0.9g,0g,67.5mg,98.9mg,1.5g,0.4g,0.2g,14.4g
Corn Tostada,53,2.3g,0.3g,0g,0mg,90mg,7.3g,0.3g,0g,0.7g
Queso Fresco,47,3.8g,2.4g,0g,9.5mg,85.1mg,0.5g,0g,0.5g,2.8g
Refried Black Beans,75,0.4g,0g,0g,0mg,102.5mg,13.1g,3.2g,0.6g,4.5g
Banana Choc Chip Cake,170,6.7g,1.6g,0g,0mg,194.7mg,27g,0.5g,15.7g,1.4g
Sweet Red Bean Cheesecake,207,13.8g,7.7g,0.2g,55.5mg,138.7mg,18.2g,0.4g,11.6g,3.1g
Hawaiian Roll,113,1.6g,1.3g,0g,0mg,66.9mg,20.3g,0.8g,3.4g,3.2g
Beef Brisket Noodle Bowl,221,3.1g,0.9g,0g,15.3mg,547.8mg,37.1g,2.3g,1.9g,11.8g
Spicy Tuna Roll,315,9.2g,1.7g,0g,16.1mg,795.4mg,45.4g,1.4g,13.3g,12g
Pork Stir Fry,117,5.1g,1.6g,0g,21.1mg,181.7mg,10.7g,0.9g,7.8g,7.3g
Chicken Shawarma,111,4.2g,1g,0g,74.6mg,232.9mg,1.6g,0.2g,0.1g,15.9g
Citrus Yogurt w/Sumac,26,1.3g,0.9g,0g,3.3mg,108.8mg,1.2g,0g,1.2g,2.4g
Herb Roasted Tomatoes,22,2g,0.3g,0g,0mg,11.5mg,0.9g,0.2g,0.5g,0.2g
Tahini Sauce,60,5.1g,0.9g,0g,0mg,69mg,2.3g,0.1g,0.1g,2.2g
Tomato Slices,10,0g,0g,0g,0mg,7.7mg,1.9g,0.4g,1.1g,0.4g
Turmeric Basmati Rice,138,2.7g,0.2g,0g,0mg,75.7mg,24.5g,1.3g,0g,2.5g
Garlic Parmesan Chicken Leg,150,7.4g,1.5g,0g,82.7mg,64.5mg,3.5g,0.1g,1.9g,16.9g
"Linguini w/Basil Pesto Cream, Tomatoes",183,7.2g,2.9g,0.1g,14.8mg,49.7mg,25.5g,1.4g,1.4g,6g
Roasted Spiced Zucchini,21,1.1g,0.2g,0g,0mg,35.1mg,2.5g,0.7g,1.5g,0.9g
Eggplant Donburi,273,7.4g,0.7g,0.1g,0.1mg,564.2mg,44.3g,0g,9.2g,4.8g
Sauteed Spinach w/Sesame Seeds,36,2g,0.3g,0g,0mg,86.4mg,3.2g,1.9g,0.5g,2.5g
Cuban Black Beans,80,1.7g,0.1g,0g,0mg,183.5mg,12.7g,2.7g,0.5g,3.7g
Cuban Mojo Pork,135,9.1g,3g,0.1g,45.9mg,224.5mg,0.8g,0.1g,0.1g,12.8g
Spicy Mango Salad,42,0.9g,0.1g,0g,0mg,54.7mg,8g,0.6g,4.9g,0.4g
Butter Croissant,150,8g,5g,0g,30mg,180mg,15g,1g,2g,3g
Corned Beef Hash,64,4.4g,1.9g,0.2g,9.4mg,169.9mg,4g,0.4g,0.4g,2.1g
Black Beans,48,1g,0.1g,0g,0mg,130.3mg,7.7g,1.6g,0.4g,2.2g
Chunky Salsa,10,0g,0g,0g,0mg,227.1mg,3g,1g,2g,0g
Double Chocolate Chip Cookies,380,18g,9g,0g,30mg,220mg,52g,2g,32g,4g
Lemon Blondie,272,11.6g,1.2g,0g,33.6mg,120mg,40.1g,0.5g,28.5g,2.9g
Sour Cream,60,5g,3g,0g,20mg,15mg,1g,0g,1g,1g
Taco Casserole,135,7.5g,2g,0.3g,18.3mg,112.1mg,7.6g,1.9g,0.8g,6.8g
Cheese Ravioli w/Carbonara Cream (Bacon),647,29.9g,16.5g,0.4g,131.9mg,642.3mg,71.6g,2.6g,6g,23.9g
Bacon Jalapeno Quesadilla,181,10.1g,4.6g,0.2g,25mg,307.3mg,14g,0.7g,0.2g,8.4g
Plant Based Chorizo & Jalapeno Quesadilla,92,2.8g,0.3g,0g,0mg,155.7mg,13.3g,1.5g,0.3g,3.8g
Black Bean Frijoles,72,0g,0g,0g,0mg,85.1mg,13.1g,3.3g,0.7g,4.6g
Ranchero Skillet Potatoes,83,3.6g,0.5g,0g,0mg,246.4mg,12.2g,0.4g,1.1g,1.5g
Blueberry Scones,290,13g,5g,0g,15mg,300mg,40g,1g,17g,4g
Coconut Basboosa w/Pistachios,190,6.7g,3.8g,0.1g,24.6mg,75.8mg,30.7g,0.8g,19.4g,3.1g
Homemade Clam Chowder,157,8.8g,5.4g,0g,25.3mg,171.8mg,14.9g,0.6g,2g,3.2g
Spicy Lentil Veggie Soup,117,4g,0.6g,0g,0mg,353.1mg,15.7g,0.4g,1.4g,4.7g
Butternut Squash,53,0.9g,0.1g,0g,0mg,84.9mg,12.1g,1.7g,4g,0.8g
Savory Baked Chicken Thigh,121,3g,0.8g,0g,67.2mg,210.3mg,9.1g,0.2g,8.3g,14.2g
Strawberry Zebra Brownies,185,8.8g,2.8g,0.1g,18.1mg,124.4mg,24.6g,0.8g,17g,1.6g
White Choc Macadamia Cookie,200,11g,5g,0g,15mg,95mg,24g,1g,14g,2g
Chicken Katsu,164,11g,1.2g,0g,21.4mg,290.6mg,7.7g,0g,0.4g,7.7g
Japanese Curry Rice Sauce,99,3.9g,1.9g,0g,46.2mg,284.1mg,12.9g,1.8g,3.7g,3.2g
Jasmine Rice,31,0g,0g,0g,0mg,0mg,6.9g,0.2g,0g,0.6g
Chinese Spinach Bun,120,7.3g,1.3g,0g,0mg,200mg,16.7g,2.7g,2g,2.3g
Crab Rangoon,107,6.5g,2.2g,0g,11.5mg,105.4mg,10.5g,0g,1g,2.6g
Momo Chicken Dumpling,40,1.2g,0.1g,0g,7mg,143.1mg,4.8g,0.3g,0.4g,2.3g
Red Bean Soup,46,0.1g,0g,0g,0mg,0.6mg,9.8g,1.5g,2.5g,2.3g
Steamed Cha Siu Bao Pork Bun,190,6g,1.5g,0g,10mg,115mg,29g,1g,8g,4g
Cucumber Mint Yogurt Sauce,27,1.9g,0.8g,0g,2.2mg,50.9mg,1.1g,0.1g,0.9g,1.7g
Falafel,74,3.7g,0.3g,0g,0mg,39.1mg,8.1g,2.2g,1.3g,2.5g
Onion and Parsley Salad,53,3.8g,0.5g,0g,0mg,84.8mg,5g,1.1g,0.1g,0.8g
Pita Bread,180,0.5g,0g,0g,0mg,220mg,37g,0g,1g,7g
Blackened Hake,114,3g,0.3g,0g,49.1mg,196.9mg,0.3g,0.1g,0g,20.4g
Plant Based Bolognese Sauce,32,0.9g,0.4g,0g,0mg,149.6mg,4g,1.4g,1.8g,1.9g
Plant Based Nuoc Cham,32,0g,0g,0g,0mg,1210.3mg,8.5g,0.2g,7.5g,0.2g
Vietnamese Tofu Noodle Bowl,231,6.4g,1.2g,0.1g,0.2mg,651.5mg,31.2g,2.7g,4.1g,12.6g
Taco Casserole,336,20.1g,3.6g,0.3g,23.8mg,285.6mg,5.7g,1.3g,0.8g,7.2g
Blackberry Crisp,163,5.3g,1.8g,0g,0mg,71.4mg,29.2g,2.9g,18.1g,1.5g
Chocolate Peanut Butter Bar,295,18.6g,7.9g,0g,20.3mg,86mg,27.4g,1g,18.8g,4.5g
Atlantic Sea Farm Whole Grain Kelp Bread,37,0.5g,0.1g,0g,0mg,48.5mg,6.8g,0.8g,0.6g,1.4g
"Jjamppong (Korean Spicy Seafood, Beef Noodle Soup)",294,12.6g,1.2g,0g,82.2mg,658.5mg,41.2g,2.4g,2.1g,16.1g
Salmon Cream Cheese Sushi Roll,354,12.1g,6.6g,0g,52.3mg,695.4mg,44.3g,0.9g,13.8g,14.3g
Homemade Kim Chi,6,0g,0g,0g,0mg,88.9mg,1.4g,0.1g,0.7g,0.3g
Korean BBQ Pulmuone Tofu,63,0.9g,0.1g,0g,0mg,174.4mg,11.7g,0.2g,2.5g,1.6g
Korean BBQ Salmon,148,7.9g,1.7g,0g,41.2mg,261.1mg,7.6g,0.1g,4.3g,11.8g
Korean Rice,108,0g,0g,0g,0mg,0mg,23.4g,0g,0g,2.4g
Korean Spicy Cucumber Salad,28,1.4g,0.3g,0g,0mg,202.7mg,3.6g,0.4g,1.4g,0.7g
Chicken Tikka Masala,182,13.1g,4.7g,0.2g,70.3mg,236.2mg,4.7g,0g,2.3g,11.2g
INDUUR Dusted Masala Squash,77,4.5g,0.4g,0g,0.3mg,246.7mg,7.9g,1.5g,1.9g,2.3g
Street Corn Salad,45,1.1g,0.2g,0g,0mg,75.8mg,9.3g,1g,2.9g,1.6g
Vegetable Curry Samosa,341,23.4g,2.7g,0g,0mg,480mg,32g,0g,0g,4g
Italian Rstd Mushrooms & Vegetables,45,3.2g,0.5g,0g,0mg,124.2mg,4.8g,0.8g,1.5g,1.8g
Piri Piri Fish,83,1g,0.2g,0g,37.3mg,135.1mg,2g,0.3g,1.3g,15.6g
Alfredo Sauce,102,8.4g,2.8g,0g,13.9mg,278.9mg,3.7g,0g,1.9g,2.8g
Artichoke Hearts,15,0g,0g,0g,0mg,172.1mg,3g,0.5g,0g,1g
Eggplant Parmesan,96,6.7g,4.2g,0g,0.1mg,274.9mg,9.1g,2.1g,3.3g,1.2g
Kalamata Olives,79,8.4g,0.8g,0g,,502.6mg,0.4g,0.8g,0g,0.5g
Roasted Garlic Zucchini w/Tomatoes,34,2.2g,0.3g,0g,0mg,73.3mg,3.6g,0.7g,1.8g,1.1g
VIOLIFE Plant Based Mozzarella Cheese,84,6.8g,6.2g,0g,0.1mg,192.8mg,6g,0g,0g,0g
Chicken Taco Filling,50,3.1g,0.4g,0g,21.6mg,46.1mg,0.9g,0.1g,0g,4.7g
Filling for Beef Tacos,91,6.3g,2.4g,0.4g,22mg,28.5mg,2.6g,0.5g,0.4g,5.7g
Almond Joy Muffin Top,280,14.6g,2.8g,0g,44.8mg,175.1mg,34.3g,0g,20.3g,3.5g
Broccoli Chicken Alfredo Pasta,145,6g,1.8g,0g,17.3mg,188mg,15.3g,1.1g,1.6g,8.5g
Cheese Feta,78,6.5g,4.6g,0g,0mg,623.7mg,0.2g,,0.2g,4.7g
Chicken Gyro w/Pita Bread & Rice,297,5.2g,1.1g,0g,70mg,425.5mg,40.3g,0.9g,0.8g,20.3g
Garlic Bread Knots,120,4.5g,1.5g,0g,0mg,260mg,18g,1g,1g,3g
Pita Bread,90,0.3g,0g,0g,0mg,110mg,18.5g,0g,0.5g,3.5g
Plant Based Chic'n Gyro w/Bread & Rice,301,3.5g,0.5g,0g,0mg,451.8mg,55.7g,2.2g,1.2g,12.6g
Rice Krispy Bar,313,10.3g,6.5g,0g,27.8mg,160.5mg,53.6g,0g,26.2g,2.1g
Tomato & Cucumber Salad,47,4.5g,0.7g,0g,0mg,105.4mg,1.9g,0.3g,1g,0.3g
White Choc Macadamia Nut Cookie,400,22g,10g,0g,30mg,190mg,48g,2g,28g,4g
Roasted Diced Sweet Potato,82,1.2g,0.1g,0g,0mg,88.5mg,16.8g,2.5g,3.5g,1.3g
Pasta Supreme,170,5.6g,2.5g,0.2g,16.4mg,306mg,23g,1.3g,0.6g,8.2g
"Pancake Bar (Peanuts, Almonds, Walnuts)",355,14.6g,6.2g,0g,25.7mg,489.1mg,51.5g,1.1g,17.4g,6.6g
Southwestern Breakfast Bake,196,10.5g,5.9g,0g,60.1mg,419.5mg,14.8g,1.2g,3.2g,11.2g
French Toast Sticks,260,8g,1g,0g,10mg,289.7mg,42g,2g,14g,6g
Cranberry Orange Rolls,108,1.3g,0.7g,0g,14.8mg,84mg,20.9g,0g,7.7g,2.8g
Mini Apple Danish,121,6g,3.5g,0g,20.2mg,131mg,14.1g,1g,4g,2g
Mini Cinnamon Bun,170,8g,4.5g,0g,20mg,200mg,22g,1g,6g,3g
Szechuan Pork Belly w/Cabbage & Caul,356,30.9g,10.4g,0.1g,37.1mg,1433.9mg,13.7g,1.3g,8.2g,5.8g
Tofu Tikki Masala w/Rice & Naan,1171,44.7g,11.4g,0.4g,30.7mg,1050.5mg,152g,7.7g,8.2g,39.7g
Vegetable Sambar,46,1.1g,0.1g,0g,0mg,91.7mg,6.8g,1.4g,1g,2.4g
Orecchiette Pasta,109,0.5g,0g,0g,0mg,150.1mg,22.9g,1.6g,0.5g,3.8g
"Corn, Tomato & Scallion Salad",26,1g,0.2g,0g,0mg,11.9mg,4.2g,0.7g,1.7g,0.8g
Fresh Sauteed Spinach,29,1.3g,0.2g,0g,0mg,88.6mg,3.5g,1.9g,0.4g,2.5g
Honey Mustard Vinaigrette,122,11.5g,1.4g,0g,0mg,182.3mg,4.6g,0g,4g,0.1g
Red & Yellow Pepper Salad,29,1.3g,0.2g,0g,0mg,74.1mg,4.4g,0.8g,1.3g,0.6g
Rice Pilaf,138,4.2g,0.3g,0g,0mg,57.5mg,21.3g,0.7g,0.1g,1.8g
Roasted Diced Sweet Potato,109,1.5g,0.1g,0g,0mg,118mg,22.4g,3.4g,4.7g,1.8g
Sunflower Seeds,91,7.1g,0.8g,0g,0mg,0mg,2.5g,1.5g,0.5g,3g
Roasted Cauliflower & Broccoli,30,1.7g,0.2g,0g,0mg,38.1mg,3g,1.9g,1.5g,1.9g
Berry Bar,137,4.8g,1.6g,0g,0mg,93.9mg,22.4g,1g,13.3g,1.2g
Vanilla Cheesecake Pie,292,19.1g,11g,0.4g,77.5mg,240.7mg,27.1g,0g,19.3g,4.6g
Anadama Bread,34,0.4g,0.1g,0g,0mg,26.2mg,6.4g,0.2g,1.4g,1g
Chicken & Vegetable Stir Fry,66,0.4g,0g,0g,15.3mg,370.6mg,7.1g,1.4g,2.7g,8.2g
Chickpea Salad w/Tomatoes & Feta,110,6.9g,1.6g,0g,0mg,325.5mg,8.8g,1.9g,2g,4.1g
Greek Briam Roasted Vegetable,46,1g,0.2g,0g,0mg,77mg,8.2g,1.4g,2g,1.2g
Greek Chicken,211,14.5g,4.2g,0g,66.3mg,174.9mg,1.2g,0.2g,0.1g,17g
Greek Tomato Salad,20,1.2g,0.2g,0g,0mg,34.3mg,2g,0.4g,1.1g,0.4g
Marinated Artichokes,28,1.5g,0.2g,0g,0mg,228.7mg,3g,0.5g,0g,1g
Greek Lentils,134,1.8g,0.1g,0g,0mg,154.8mg,23g,5.8g,1.4g,8.2g
Lemon Quinoa w/Craisins & Thyme,87,2.3g,0.2g,0g,0mg,265.2mg,15.2g,1.9g,6g,1.7g
Roasted Squash Salad w/Pepitas,72,4g,1.2g,0g,3.3mg,71.1mg,7g,1.3g,1.7g,2.4g
American Cheese,51,4.1g,2.5g,0g,12.7mg,253.1mg,1g,0g,0.5g,2.5g
Artichoke Spinach Pasta Salad,68,2.9g,0.2g,0g,0mg,212.4mg,9.2g,1.1g,1.3g,2.2g
Deli Beef,61,2g,1g,0g,30.4mg,303.8mg,0g,0g,0g,11.1g
FREIHOFFER Whole Wheat Bread,95,1.1g,0g,0g,0mg,168.9mg,17.9g,2.1g,2.1g,4.2g
Italian Tuna Salad,40,2.4g,0.5g,0g,5.7mg,144.3mg,0.7g,0.2g,0.4g,4.1g
Lettuce,3,0g,0g,0g,0mg,1.9mg,0.6g,0.2g,0.4g,0.2g
Mayonnaise,140,15.4g,2.1g,0g,14mg,105mg,1.4g,0g,0g,0g
Sourdough Bread,100,0.4g,0g,0g,0mg,228.6mg,20.7g,0.7g,0.7g,3.6g
Tomato Slices,10,0g,0g,0g,0mg,8.1mg,2g,0.4g,1.2g,0.4g
Turkey Breast,61,1g,0g,0g,30.4mg,405mg,0g,0g,0g,13.2g
Chocolate Cherry Almond Oat Crisp,146,3.1g,0.9g,0g,0mg,32.2mg,27.1g,0g,13.2g,3.4g
Tomato Olive Pastry,159,0.2g,5.5g,0.2g,27.4mg,219.1mg,15.9g,0.5g,2g,3g
Native Three Sisters Soup,94,2.5g,0.3g,0g,0mg,405.9mg,15.6g,3.1g,1.9g,3.1g
Pumpkin Bisque Soup,119,4.4g,2.8g,0g,15.7mg,313.4mg,16.9g,1.9g,8.8g,2.5g
Key West Baked Chicken,86,2.9g,0.8g,0g,67.2mg,195.4mg,0g,0g,0g,14g
Plant Based Snickers Bar (Peanuts),169,9.9g,3.9g,0g,0mg,29.6mg,19.4g,2.4g,15.3g,3.1g
Chicken Pho Broth (Fish),24,1.4g,0g,0g,0mg,1241.5mg,2.9g,0g,2.8g,0.9g
Chicken for Pho,26,0.3g,0g,0g,14mg,12.9mg,0g,0g,0g,6.3g
Green Curry Pho Broth,249,20.4g,15.9g,0g,22.7mg,1292.8mg,13.6g,0g,11.3g,2.3g
Pho Noodles,11,0g,0g,0g,0mg,1.7mg,2.7g,0g,0g,0.2g
Pho Toppings,34,1.4g,0.3g,0g,0mg,6.4mg,2.9g,1.1g,0.3g,3g
Vegetarian Pho Base,24,1.4g,0g,0g,0mg,1260.1mg,3.8g,0g,2.8g,0g
Tandoori Chicken Leg,124,7.4g,1.5g,0g,73.4mg,137.3mg,0.6g,0.1g,0.3g,13.5g
Meat Lasagna,131,3g,3g,0g,10.1mg,382.7mg,17.6g,1g,4.5g,8.6g
Mediterranean Tomato Sauce,53,3.5g,0.3g,0g,0mg,169.5mg,4.6g,1g,1.3g,1.1g
Cajun Red Beans & Rice,48,0.4g,0g,0g,0mg,45.5mg,9.1g,1g,0.8g,1.2g
Honey Glazed Carrots,41,0g,0g,0g,0mg,105mg,9.7g,2.2g,7.4g,1.1g
Blueberry Walnut Bread,88,2.9g,0.5g,0g,0mg,38.2mg,14.7g,0.6g,8g,1.6g
Chocolate Cake w/Choc Icing,140,6.5g,2.1g,0g,8.5mg,157.1mg,18.6g,0.8g,13g,1.6g
Tomato Basil Bread,36,0.1g,0.1g,0g,0mg,91.8mg,7.1g,0.4g,0.5g,1.2g
Pulmuone Tofu w/Garlic Sauce,124,4.4g,0.9g,0g,0mg,211.7mg,12g,2.8g,4.4g,8.9g
Shrimp & Vegetables,68,1.5g,0.3g,0g,69.7mg,366.3mg,5.5g,1.4g,2.4g,9.1g
Whole Grain Spaghetti,223,1.7g,0g,0g,0mg,23.1mg,45.8g,6.7g,2.2g,7.8g
Greek Chickpeas & Spinach,79,3.4g,0.4g,0g,0mg,99mg,9.4g,3g,2.2g,3.4g
Greek Spinach Rice Pilaf,71,2.9g,0.4g,0g,0mg,77.2mg,10g,1g,0.3g,1.5g
Chimichurri Chicken,133,10.5g,2.2g,0g,29.8mg,256.7mg,1g,0.3g,0.2g,7.8g
Refried Black Beans,25,0.1g,0g,0g,0mg,34.2mg,4.4g,1.1g,0.2g,1.5g
Tuscan Tomato Pesto Ravioli,543,16.8g,7.6g,0g,87mg,579.8mg,75.7g,3.4g,9.2g,22.1g
